9:56:30,1,1,1,1,2,1,3,0,4,0,5,1
9:57:11,2,1,6,1,7,0,8,0,9,1,12,0
10:50:27,113,1,511,1,505,1,512,0,504,1,515,1
10:50:41,114,1,516,1,503,1,517,0,502,1,518,1
10:50:57,115,1,519,1,412,1,520,0,409,1
10:51:30,116,1,521,0,404,1,525,0
10:52:15,117,1,526,1,524,1,527,1,514,0,528,0
10:52:32,118,1,529,0,523,1,530,1
10:52:43,119,1,531,1,522,1,532,0
10:53:1,120,1,533,1,403,1,535,1
10:53:17,121,1,536,1,401,1,537,0,1,1
10:53:28,122,1,538,1,534,0,539,1,513,0
10:53:50,123,1,540,0,541,1,543,1
10:54:37,124,1,546,1,547,1,548,1,551,1
10:54:56,125,1,552,1,549,0,554,1
10:55:19,126,1,555,1,557,1,558,1
10:55:51,127,1,559,0,553,0,560,1,561,1,562,1
10:56:4,128,1,563,0,545,0,564,1,565,1
10:56:27,129,1,566,0,567,1,569,1
10:56:42,130,1,570,1,568,0,571,1,544,0
10:57:33,131,0,572,0,542,0,573,0,574,1,577,1,right amount, wrong parts (OK=3, NG=2)
10:58:26,132,1,578,0,579,1,581,1,512,1
11:1:53,133134,1,585,0,586,0,590,0
11:2:8,135,1,591,0,589,1,592,1,588,1,593,1
11:2:21,136,1,594,1,587,1,595,1
11:2:38,137,1,597,1,584,1,598,1
11:2:56,138,1,599,0,583,1,600,1,601,1
11:3:25,139,1,602,0,596,0,603,1,604,1,605,1
11:4:27,140,1,606,1,607,0,609,1,611,1,612,1
11:6:18,141142,1,613,1,614,0,615,1
11:7:0,143,1,616,1,618,1,619,1,620,1,622,1
11:7:29,144,1,624,1,626,1,627,1
11:7:41,145,1,628,1,625,0,629,1
11:8:13,146,1,630,0,631,1,634,1
11:16:52,147,1,635,1,632,0,636,0,637,1
11:17:10,148,1,638,1,623,0,639,1
11:17:27,149,1,640,1,641,0,642,1,643,1
11:18:11,150,1,644,0,645,1,646,1,649,1,650,1
11:18:33,151,1,651,1,648,0,653,1,654,1
11:19:5,152,1,655,0,656,1,659,1
11:19:36,153,1,660,1,658,0,662,1,663,1,664,1
11:20:7,154,1,666,1,668,1,669,1,670,1
11:20:35,155,1,671,0,661,0,673,1
11:21:39,156,1,675,1,679,1,680,1
11:22:0,157,1,681,0,672,0,682,1,657,0,683,1
11:22:34,158,1,684,1,652,0,685,1,647,0,689,0
11:23:25,159,1,690,0,694,0,696,0
11:23:29,160,1,697,1,695,1,698,0
11:23:58,161,1,699,1,701,0,703,0
11:24:16,162,1,704,1,702,1,705,0,706,0
11:24:42,163,1,707,1,700,1,708,1,693,1,710,0
11:25:13,164,1,711,1,709,1,712,1,714,0,715,0
11:25:46,165,0,0,1,713,1,718,0,719,0,right amount, wrong parts (OK=3, NG=1)
11:26:4,166,1,721,0,723,0,724,0
11:26:25,167,1,725,0,722,1,727,1,720,1
11:26:40,168,1,728,0,716,1,730,1
11:26:52,169,1,731,1,729,0,732,0
11:27:17,170,1,733,1,692,1,734,0,691,1,735,1
11:27:26,171,1,736,0,688,1,737,1
11:29:19,172,1,738,1,687,1,740,0
11:30:0,173,0,741,0,739,1,742,1,726,0,745,0,right amount, wrong parts (OK=3, NG=2)
11:30:8,174,1,746,1,744,1,747,0,743,1
11:30:21,175,0,748,1,686,1,749,0,too few parts (OK=2, NG=0)
11:30:45,176,1,750,1,751,0,752,1,753,1,754,1
11:31:2,177,1,755,1,756,0,757,1
11:31:57,178,1,758,1,759,0,760,1,512,1
11:34:15,179180,1,762,1,766,1,767,1,769,1,771,1
11:35:7,181,1,772,1,768,0,773,1
11:39:5,182183,1,775,1,776,1,777,1,779,1
11:39:47,184,1,780,1,778,0,782,1,785,1,786,1
11:40:11,185,1,787,1,784,0,790,1
11:40:22,186,1,791,1,788,0,792,1
11:40:41,187,1,0,0,793,1,795,1
11:41:3,188,1,796,1,797,1,799,1
11:41:28,189,1,800,1,798,0,802,1,803,1
11:42:9,190,1,805,1,807,1,809,1,810,1
11:42:51,191,1,811,0,812,1,814,1,815,1,817,1
11:44:8,192,0,818,1,801,0,819,1,768,1,823,1,too many parts (OK=4, NG=2)
11:44:18,193,1,824,1,820,0,826,1,827,1
11:44:21,194,1,828,1,825,0,829,1
11:44:34,195,1,830,0,783,0,831,1,781,0,832,1
11:45:3,196,0,833,0,774,0,835,1,836,1,right amount, wrong parts (OK=3, NG=1)
11:45:22,197,1,837,0,838,1,839,1,840,1
11:46:9,198,1,841,0,843,1,846,1,847,1,848,1
11:46:52,199,1,851,1,852,1,854,1,855,1
11:47:21,200,1,856,1,845,0,857,1,859,1,860,1
11:48:15,201,1,861,1,862,1,865,1,867,1,869,1
11:48:29,202,1,870,1,858,0,871,1
11:48:46,203,1,872,0,844,0,873,1,874,1
11:49:16,204,1,877,1,878,1,879,1
11:49:42,205,1,880,0,876,0,881,1,883,1
11:50:12,206,1,885,1,886,1,887,1
11:50:40,207,0,888,1,882,0,890,1,892,1,too few parts (OK=2, NG=1)
11:50:52,208,1,893,1,889,0,894,0,875,0,895,0
11:51:21,209,1,896,1,842,0,897,1,899,1,900,1
11:51:52,210,1,901,1,898,0,903,1,904,1,905,1
11:52:40,211,1,908,1,909,1,911,1,913,1
11:52:57,212,1,914,1,907,0,916,0
11:53:21,213,1,917,0,915,1,918,1,906,0,920,0
11:53:53,214,1,921,1,919,1,923,0,902,0,925,0
11:54:7,215,1,926,1,924,1,927,0,922,1
11:55:3,216,0,928,0,929,1,930,1,932,1,934,1,too many parts (OK=4, NG=2)
11:55:38,217,1,935,0,933,0,936,1,937,1,768,1
11:59:15,218219,1,941,1,942,1,943,0,944,1,945,1
11:59:33,220,1,946,1,947,0,948,1
12:0:10,221,1,949,1,950,0,951,1,952,1,954,1
12:0:42,222,1,955,1,956,1,958,1,959,1
12:1:5,223,1,960,1,957,0,961,1,963,1
12:1:27,224,1,964,0,962,0,965,1,966,1,967,1
12:1:49,225,1,968,1,953,0,969,0,970,1
12:2:14,226,1,971,1,972,0,973,0,974,1,975,1
12:2:46,227,1,976,1,977,0,978,1,979,1,980,1
12:3:28,228,1,981,0,982,0,983,1,987,0
12:4:4,229,1,988,1,986,1,989,1,991,0,993,0
12:4:57,230,1,994,1,1000,0,1002,0
12:5:23,231,1,1003,1,1001,1,1006,0
12:5:33,232,1,1007,1,1004,1,1008,0
12:5:50,233,1,1009,1,999,1,1010,0,998,1,1011,1
12:6:10,234,1,1012,1,997,1,1014,1
12:6:40,235,0,1015,1,996,1,1016,0,995,1,1017,1,right amount, wrong parts (OK=3, NG=2)
12:6:57,236,1,1018,1,992,1,1020,1,990,1
12:7:11,237,1,1021,1,985,1,1024,1,984,1
12:7:26,238,1,1025,1,1023,0,1026,1
12:7:55,239,1,1028,1,1029,1,1031,1
12:8:37,240,1,1032,0,1035,1,1036,1,1037,1,1038,1
12:9:19,241,1,1040,1,1044,1,1045,1
12:9:49,242,1,1046,1,1027,0,1047,1,1049,1,1050,1
12:10:26,243,1,1051,0,1048,0,1052,1,1053,1,1056,1
12:11:33,244,1,1061,0,1054,0,1065,0
12:15:10,245246,1,1066,1,1068,1,1069,1,1070,1
12:15:33,247,1,1071,0,1073,1,1074,1
12:15:53,248,1,1075,1,1072,0,1076,0,1067,0,1077,1
12:16:20,249,1,1079,1,1080,1,1082,1
12:16:36,250,1,1083,0,1081,0,1084,1,1078,0
12:17:42,251,1,1086,1,1087,1,1090,1,1091,1,1093,1
12:18:21,252,1,1094,1,1096,1,1099,1,1100,1
12:18:53,253,1,1101,0,1102,1,1105,1
12:19:29,254,1,1107,1,1108,1,1111,1
12:19:43,255,1,1112,1,1092,0,1113,1
12:20:22,256,1,1116,1,1117,1,1119,1,1120,1
12:20:47,257,1,1121,1,1114,0,1122,1,1124,1
12:21:29,258,1,1125,1,1123,0,1127,1,1130,1,1131,1
12:21:56,259,1,1132,0,1126,0,1133,0,1134,1,1135,1
12:22:11,260,1,1136,1,1089,0,1138,1
12:22:31,261,1,1139,1,1137,0,1141,1
12:22:48,262,1,1142,0,1143,1,1144,1
12:23:5,263,1,1145,1,1140,0,1147,1
12:23:41,264,1,1148,1,1146,0,1149,0,1088,0,1153,0
12:23:54,265,1,1154,1,1152,1,1155,1
12:24:13,266,1,1156,1,1151,1,1158,0,1085,0
12:24:28,267,1,1159,1,1157,1,1161,1
12:24:46,268,1,1162,1,1150,1,1163,0,1164,1
12:25:0,269,1,1165,0,1160,0,1166,1
12:25:29,270,1,1167,1,1168,0,1170,1,1171,1
12:26:22,271,1,1174,1,1176,1,1024,1,1179,1,1180,1
12:26:49,272,1,1181,0,1182,1,1184,1
12:27:17,273,1,1185,0,1186,1,1187,1,1189,1
12:28:11,274,1,1190,1,1193,1,1194,1,1195,1,1198,1
12:28:28,275,1,1199,1,1175,0,1200,0,1201,1
12:28:52,276,1,1202,1,1173,0,1203,0,1204,1,1205,1
12:29:16,277,1,1206,0,1172,0,1207,1,1209,1
12:29:42,278,1,1210,1,1212,1,1213,1
12:30:11,279,0,1214,1,1211,0,1216,1,1217,1,too few parts (OK=3, NG=0)
12:30:27,280,1,1218,0,1219,1,1220,1,1221,1
12:30:53,281,0,1222,0,1215,0,1223,0,1208,0,1224,1,right amount, wrong parts (OK=2, NG=3)
12:30:57,282,1,1225,1,1169,0,1226,1
12:31:32,283,0,1227,0,1228,0,1229,1,1230,1,1231,0,too few parts (OK=2, NG=2)
12:31:52,284,1,1232,1,1233,1,1234,1,1235,0
12:32:26,285,1,1236,1,1238,0,1241,0
12:32:39,286,1,1242,1,1240,1,1243,0
12:32:54,287,1,1244,1,1239,1,1245,1,1237,1
12:33:9,288,1,1246,1,1247,1,1248,0
12:33:34,289,1,1249,1,1250,1,1252,1
12:34:3,290,1,1253,1,1251,0,1256,1,1257,1
12:34:30,291,1,1258,1,1255,0,1259,1,1261,1
12:35:33,292,1,1262,1,1260,0,1263,0,1254,0,1264,1
12:37:48,293294,1,1265,1,1266,1,1269,1,1270,1
12:38:6,295,1,1271,0,1268,0,1272,1,1273,1
12:38:32,296,1,1274,0,1267,0,1275,0,1276,1,1277,0
12:38:53,297,1,1278,1,1279,1,1280,0,1281,1
12:39:17,298,1,1283,1,1284,1,1285,1
12:39:35,299,1,1286,0,1282,0,1287,1,1288,1
12:40:6,300,1,1291,1,1292,1,1293,1
12:40:41,301,1,1294,1,1290,0,1296,1,1297,1,1299,1
12:41:8,302,1,1300,1,1298,0,1303,1
12:41:25,303,1,1304,1,1302,0,1305,1,1306,1
12:41:57,304,1,1308,1,1310,1,1311,1
12:42:29,305,1,1314,1,1316,1,1317,1
12:43:8,306,1,1318,0,1307,0,1319,1,1322,1,1323,1
12:43:36,307,1,1324,0,1325,1,1327,1,1328,1
12:44:24,308,1,1330,1,1331,1,1333,1,1336,1
12:44:52,309,1,1337,1,1339,1,1341,1
12:45:13,310,1,1342,1,1320,0,1344,0
12:45:36,311,1,1345,1,1343,1,1346,1,1348,1
12:45:53,312,1,1349,1,1347,0,1350,1
12:46:5,313,1,1351,1,1301,0,1352,1,1353,1
12:46:54,314,1,1356,1,1357,1,1358,1,1360,1
12:47:11,315,1,1361,0,1355,0,1363,1,1364,1
12:47:29,316,1,1365,1,1362,0,1366,1,1354,0,1367,1
12:47:48,317,1,1368,1,1295,0,1370,1
12:48:10,318,1,1371,1,1373,1,1374,1
12:48:40,319,1,1375,0,1378,1,1379,1
12:48:58,320,1,1380,1,1376,0,1382,1
12:49:35,321,1,1383,1,1384,1,1385,1,1387,1,1388,1
12:50:4,322,1,1389,1,1381,0,1390,0,1391,1,1392,1
12:50:14,323,1,1393,1,1372,0,1394,0,1369,0
12:50:41,324,1,1395,1,1289,0,1396,1,1399,0
12:51:36,325,1,1400,1,1398,1,1401,1,1406,0,1408,0
12:52:5,326,1,1409,1,1407,1,1410,1,1405,1,1413,0
12:53:11,327,1,1414,1,1418,0,1421,0,1424,0
12:53:23,328,1,1425,1,1419,1,1426,0
12:53:41,329,1,1427,1,1417,1,1429,1
12:54:7,330,1,1430,0,1416,1,1433,1,1415,1
12:54:40,331,0,1434,0,1412,1,1435,1,1411,1,1437,1,too many parts (OK=5, NG=1)
12:55:13,332,1,1438,1,1404,1,1439,0,1403,1,1443,0
12:55:26,333,1,1444,1,1442,1,1445,0,1441,1
12:55:42,334,1,1446,1,1440,1,1448,0
12:55:57,335,1,1449,1,1447,1,1280,0,1402,1
13:1:22,336337,1,1452,0,1453,1,1454,0,1455,1
13:1:40,338,1,1456,0,1457,1,1458,1
13:2:11,339,1,1459,0,1460,0,1463,0
13:2:47,340,1,1464,1,1466,0,1280,0
13:7:43,341342,1,1482,1,1484,0,1486,0
13:8:0,343,1,1487,0,1485,1,1488,1,1489,0
13:8:24,344,1,1490,1,1483,1,1493,0
13:8:39,345,1,1494,0,1492,1,1495,1,1491,1
13:9:6,346,1,1496,1,1497,0,1498,1,1500,0
13:10:34,347,1,1501,1,1503,0,1506,0,1507,0,1510,0
13:10:38,348,1,1511,1,1509,1,1512,1,1508,1,1513,1
13:11:5,349,1,1514,0,1517,0,1520,0
13:37:4,350351,0,1525,1,1526,0,1530,0,1532,0,right amount, wrong parts (OK=2, NG=2)
13:37:18,352,1,1533,0,1531,1,1534,1,1529,1,1536,0
13:38:21,353,1,1537,1,1538,0,1541,0,1543,0
13:38:36,354,1,1544,1,1542,1,1545,0,1540,1
13:38:51,355,1,1546,1,1539,1,1547,1,1535,1,1548,0
13:39:27,356,1,1549,1,1528,1,1551,0,1554,0
13:39:44,357,1,1555,1,1553,1,1556,1,1557,0
13:40:5,358,1,1558,0,1552,1,1559,1,1550,1,1560,0
13:40:37,359,1,1561,1,1527,1,1563,0,1566,0
13:40:54,360,1,1567,0,1565,1,1568,1,1564,1
13:41:9,361,1,1569,1,1562,1,1570,0,1571,1
13:41:42,362,0,1572,1,1573,0,1575,0,right amount, wrong parts (OK=2, NG=1)
13:41:45,363,1,1576,0,1574,1,1577,1
13:42:44,364,1,1579,0,1584,0,1587,0
13:43:36,365,1,1588,0,1586,1,1592,0,1595,0
13:44:5,366,1,1596,0,1593,1,1599,0
13:44:15,367,1,1601,1,1597,1,1602,1
13:45:28,368,1,1604,0,1608,0,1609,0,1536,0,1614,0
13:45:46,369,1,1615,0,1,1,1616,1,1591,1,1617,0
13:46:7,370,1,1618,1,1590,1,1621,0
13:46:25,371,1,1622,0,1620,1,1623,1,1619,1
13:46:34,372,1,1624,1,1589,1,1625,1,1585,1
13:47:32,373,0,1626,0,1583,1,1627,0,1632,0,too many parts (OK=2, NG=3)
13:48:32,374,1,1635,0,1638,0,1641,0,1644,0
13:48:50,375,1,1645,1,1634,1,1646,1,1647,0
13:49:25,376,1,1648,1,1649,0,1652,0
13:49:37,377,1,1653,1,1650,1,1654,1,1655,0
13:50:14,378,1,1656,1,0,1,1658,0,1661,0
13:50:37,379,1,1662,1,1659,1,1664,1,1657,1
14:3:37,380,1,1665,1,1631,1,1666,0,1630,1,1669,0
14:3:53,381,1,1670,1,1668,1,1672,1
14:10:55,382,1,1673,1,1667,1,1677,1
14:11:25,383,1,1678,0,1679,1,1680,1,1682,1
14:11:42,384,1,1683,1,1681,0,1685,1
14:12:1,385,1,1686,1,1684,0,1687,0,1688,1
14:12:25,386,1,1689,1,1690,0,1691,1,1692,1
14:13:14,387,0,1693,0,1694,1,1696,0,1698,0,1699,0,too few parts (OK=1, NG=3)
14:13:21,388,1,1700,0,1697,1,1701,1
14:13:37,389,1,1702,1,1695,1,1703,0,1704,1
14:14:27,390,1,1705,0,1706,1,1707,0,1708,0,1712,0
14:15:2,391,1,1713,1,1715,0,1718,0
14:15:14,392,1,1719,1,1717,1,1720,1,1716,1
14:15:59,393,1,1721,0,1714,1,1724,0
14:18:15,394395,1,1725,0,1726,1,1727,0,1729,1
14:18:31,396,1,1730,1,1731,1,1732,1
14:18:56,397,1,1733,0,1728,0,1734,1,1735,1,1736,1
14:19:33,398,1,1737,0,1738,0,1739,1,1740,1,1742,1
14:20:22,399,1,1743,1,1741,0,1536,1,1744,0,1750,0
14:21:21,400,1,1751,1,1754,0,1758,0,1759,0,1760,0
14:21:44,401,1,1761,1,1757,1,1762,1,1756,1,1764,0
14:22:8,402,1,1765,1,1767,0,1768,0
14:22:34,403,1,1769,0,1766,1,1770,0
14:22:37,404,1,1771,0,1763,1,1772,1,1755,1
14:22:55,405,1,1773,1,1753,1,1774,1,1776,0
14:23:9,406,1,1777,0,1775,1,1778,1
14:23:26,407,1,1779,1,1752,1,1780,0,1749,1
14:23:42,408,1,1781,1,1748,1,1783,1,1747,1,1784,1
14:24:13,409,1,1785,1,1746,1,1786,0,1788,1,1789,1
14:24:32,410,1,1790,1,1787,0,1792,1
14:24:59,411,0,1793,1,1791,0,1795,0,1782,0,too few parts (OK=1, NG=2)
14:25:31,412,1,1796,1,1794,1,1797,1,1801,1,1802,1
14:25:55,413,1,1803,1,1800,0,1806,0
14:26:11,414,1,1807,1,1799,0,1808,0,1798,0
14:26:22,415,1,1809,0,1805,1,1810,1
14:27:9,416,1,1,0,1812,0,1814,0,1816,0,1818,0
14:27:59,417,1,1819,1,1821,0,1823,0
14:30:29,418419,1,1824,1,1825,0,1826,1,1827,1,1830,0
14:31:0,420,1,1831,1,1829,1,1832,0,1828,1,1835,1
14:36:39,421,1,1836,1,1834,0,1837,1,1839,1,1842,1
14:37:16,422,1,1843,0,1841,0,1844,1,1845,1,1848,1
14:37:50,423,1,1849,1,1847,0,1850,1,1854,1
14:38:18,424,1,1855,1,1852,0,1859,1
14:38:50,425,1,1860,1,1856,0,1861,0,1862,1,1864,1
14:39:34,426,1,1865,1,1863,0,1866,1,1869,1,1871,1
14:40:9,427,1,1872,0,1873,1,1877,1
14:40:33,428,1,1878,0,1867,0,1879,1,1851,0,1881,1
14:41:15,429,1,1882,0,1880,0,1883,1,1887,1,1888,1
14:41:59,430,1,1889,1,1885,0,1890,1,1884,0,1894,0
14:44:9,431432,1,1895,1,1896,0,1898,1
14:44:40,433,1,1899,1,1897,0,1902,1,1903,1
14:45:8,434,1,1905,1,1906,1,1907,1,1908,1
14:45:43,435,1,1909,0,1904,0,1910,1,1911,1,1912,1
14:46:39,436,0,1913,0,1901,0,1914,1,1919,1,1920,1,too few parts (OK=3, NG=1)
14:46:50,437,0,1922,1,1917,0,1923,0,right amount, wrong parts (OK=1, NG=2)
14:47:14,438,1,1926,1,1927,1,1929,1
14:47:41,439,1,1930,1,1924,0,1931,1,1932,1,1933,1
14:47:55,440,1,1934,1,1935,1,1936,1
14:48:30,441,1,1938,1,1941,1,1942,1
14:49:1,442,1,1943,1,1945,1,1946,1,1947,1
14:49:31,443,1,1948,1,1937,0,1949,0,1916,0
14:51:56,444445,1,1950,1,1951,0,1952,1,1954,1
14:52:23,446,1,1955,1,1953,0,1956,0,1957,1,1958,1
14:52:44,447,1,1959,0,1960,0,1961,1
14:53:2,448,1,1962,1,1963,0,1964,1,1965,1
14:53:31,449,1,1966,0,1967,1,1970,0
14:53:51,450,1,1971,0,1969,1,1972,1,1968,1,1973,1
14:55:39,451,1,1981,0,1982,0,1984,0,1987,0,1991,0
14:55:55,452,1,1992,1,1986,1,1994,0
14:56:23,453,1,1995,0,1993,1,1996,1,1997,0
14:58:49,454455,1,1998,0,1999,1,2000,1,2002,0,2003,0
14:59:14,456,1,2004,1,2001,1,2005,1,2007,0
14:59:45,457,0,2009,0,1792,1,2010,1,2006,1,2012,0,right amount, wrong parts (OK=2, NG=3)
15:0:13,458,1,2013,0,2011,1,2014,0,2018,1
15:0:31,459,1,2019,1,2017,0,2021,1
15:0:50,460,1,2022,1,2020,0,2023,1,2024,1
15:1:35,461,1,2025,1,2026,1,2028,1,2029,1,2030,1
15:5:49,462463464,1,2031,1,2032,0,2034,1
15:6:12,465,1,2035,1,2033,0,2036,1,2038,1
15:6:41,466,1,2039,1,2042,1,2043,1
15:7:30,467,1,2044,0,2041,0,2045,1,2051,1
15:8:2,468,1,2052,0,2047,0,2053,0,2054,1,2056,1
15:8:14,469,1,2057,1,2055,0,2058,1,2046,0
15:8:59,470,1,2062,1,2064,1,2066,1
15:9:19,471,1,2067,1,2060,0,2068,1,2059,0,2069,1
15:10:10,472,0,2070,0,2071,1,2072,1,2073,1,2075,1,too many parts (OK=4, NG=2)
15:10:15,473,1,2076,1,2074,0,2077,0
15:10:43,474,1,2078,1,2040,0,2079,1,2037,0,2082,0
15:11:11,475,1,2083,0,2081,1,2087,1
15:11:37,476,1,2088,0,2080,1,2089,1,2090,1,2091,1
15:11:52,477,1,2092,1,2093,1,2094,1
15:12:14,478,1,2095,1,2086,0,2096,1,2085,0,2097,1
15:13:7,479,1,2098,1,2101,1,2104,1
15:15:6,480481,1,2105,1,2106,1,2107,0,2108,0
15:15:36,482,1,2109,0,2110,1,2111,1,2112,1,2113,0
15:15:59,483,1,2114,1,2115,1,2117,0
15:16:22,484,1,2119,1,2116,1,2121,1
15:16:47,485,1,2122,1,2120,0,2125,1
15:17:15,486,1,2126,1,2124,0,2129,0,2123,0
15:18:5,487,1,2130,0,2128,1,2131,1,2127,1,2138,0
15:18:36,488,1,2139,1,2137,1,2143,0
15:18:47,489,1,2144,0,2142,1,2145,1
15:19:4,490,1,2146,1,2141,1,2148,1
15:19:31,491,1,2150,1,2140,1,2151,1,2136,1,2152,1
15:20:1,492,1,2153,0,2135,1,2157,1,2134,1
15:20:15,493,1,2158,0,2133,1,2159,1,2132,1
15:20:24,494,1,2160,1,2154,0,2161,1
15:21:29,495,0,2163,1,2164,1,2167,1,2169,1,2170,1,too few parts (OK=4, NG=0)
15:22:2,496,1,2171,0,2176,1,2177,1
15:22:12,497,1,2178,1,2162,0,2179,1
15:23:5,498,1,2180,1,2149,0,2181,0,2147,0,2188,1
15:23:23,499,1,2189,0,2184,0,2190,1,2191,1
